B0004;271;L 30;"ABS Grenze D/NL ‐ Emmerich ‐ Oberhausen, dreigleisiger Ausbau + Knoten Oberhausen (Abschnitt 5)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";2013;746.250;1.124.149;"1.398.310
1.385.694
12.616";274.161;24%;C;"70.923
58.307
12.616";"724
724
‐";"19.662
19.662
‐";"142.633
142.633
‐";"1.164.368
1.164.368
‐"
;;;"nachrichtlich: Beteiligung Dritter
nachrichtlich: Eigenmittel der EIU gemäß BUV";;;;"450.090
80.216";;;;"116.092
7.535";"256.264
16.594";;"73.850
9.020";"3.884
47.067"
B0104;;N 21;"ABS Hannover – Berlin (Lehrter Stammbahn),
1. Bauabschnitt
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
davon:
Kap. 1202, Titel 891 01";vsl.2022;;;153.428;;;;‐;‐;‐;2.005;151.423
;;;;;;;153.428;;;;‐;‐;‐;2.005;151.423
B0011;269;L 31;"ABS Hoyerswerda ‐ Horka ‐ Grenze D/PL
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03
Kap. 1202, Titel 891 04";2012;368.726;416.227;447.309;31.082;7%;;384.043;12.615;17.974;4.000;28.677
;;;;;;;372.793;;;;309.527;12.615;17.974;4.000;28.677
;;;;;;;52.821;;;;52.821;‐;;‐;‐
;;;;;;;21.695;;;;21.695;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;8.906;;;;5.626;3.088;‐;167;25
B0010;31;L 13;"ABS Karlsruhe ‐ Stuttgart ‐ Nürnberg ‐ Leipzig/Dresden (Franken‐Sachsen‐Magistrale)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 04
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";;;;;;;;;;;;
;;;;1997;1.183.181;1.271.669;1.299.425;27.756;2%;;1.117.230;54.767;2.048;15.300;110.080
;;;;;;;1.276.514;;;;1.094.319;54.767;2.048;15.300;110.080
;;;;;;;10.987;;;;10.987;‐;;‐;‐
;;;;;;;11.924;;;;11.924;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;16.878;;;;8.662;2.990;‐;638;4.588
B0031;242;L 13;ABS Karlsruhe ‐ Stuttgart ‐ Nürnberg ‐ Leipzig/Dresden,;2008;86.929;93.220;"93.171
93.171";‐49;0%;;"89.897
89.897";"1.466
1.466";"1.508
1.508";"200
200";"100
100"
;;;"Knoten Chemnitz
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;202;;;;33;157;‐;8;4
B0076;387;L 13;"ABS Karlsruhe – Stuttgart – Nürnberg – Leipzig/Dresden,
2.Baustufe Gaschwitz – Werdau
davon:
Kap. 1202, Titel 891 01";2019;204.695;562.244;"669.136
669.136";106.892;19%;;"82.839
82.839";"118.183
118.183";"9.313
9.313";"55.000
55.000";"403.801
403.801"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;30.188;;;;4.360;6.710;‐;2.292;16.826
B0067;248;L 15;"ABS Köln‐Aachen‐Grenze D/B, Eschweiler / Rothe Erde
davon:
Kap. 1202, Titel 891 01";2016;39.554;58.525;"72.441
72.441";13.916;24%;C;"45.429
45.429";"12.458
12.458";"2.954
2.954";"6.600
6.600";"5.000
5.000"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;3.679;;;;2.385;811;‐;275;208
B0012;44;L 17;ABS Ludwigshafen ‐ Saarbrücken (POS Nord), 1. Baustufe;1998;179.668;292.498;288.811;‐3.687;‐1%;;285.385;1.149;1.742;428;107
;;;davon:;;;;;;;;;;;;
;;;"Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";;;;"278.627
10.184";;;;"275.201
10.184";"1.149
‐";1.742;"428
‐";"107
‐"
B0013;42;L 17;"ABS Ludwigshafen ‐ Saarbrücken (POS Nord), 2. Baustufe
davon:
Kap. 1202, Titel 891 01";2005;152.890;411.439;"412.634
394.865";1.195;0%;;"284.514
266.745";"7.326
7.326";"3.682
3.682";"19.902
19.902";"97.210
97.210"
;;;Kap. 1202, Titel 891 03;;;;17.769;;;;17.769;‐;;;‐
B0009;108;L 07;"ABS Löhne ‐ Braunschweig ‐ Wolfsburg, Hildesheim ‐ Großgleidingen
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;2009;77.934;133.082;133.007;‐75;0%;;131.759;545;596;107;‐
;;;;;;;133.007;;;;131.759;545;596;107;‐
B0014;5027;L 18;"ABS Mainz ‐ Mannheim, Nordkopf Mainz
davon:
Kap. 1202, Titel 891 01
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";2010;38.056;51.160;50.791;‐369;‐1%;;45.955;2.447;1.961;321;107
;;;;;;;"35.461
15.330";;;;"30.625
15.330";"2.447
‐";1.961;"321
‐";"107
‐"
B0016;5043;L 22;"ABS München ‐ Mühldorf ‐ Freilassing, dreigleisiger Ausbau Freilassing ‐ Grenze D/A davon:
Kap. 1202, Titel 891 01";2013;38.189;37.240;"36.928
24.521";‐312;‐1%;;"35.248
22.841";"658
658";"915
915";"107
107";"‐
‐"
;;;Kap. 1202, Titel 891 03;;;;12.407;;;;12.407;‐;;‐;‐
B0017;5042;L 22;"ABS München ‐ Mühldorf ‐ Freilassing,
Altmühldorf ‐ Tüßling
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;2013;106.401;114.063;113.094;‐969;‐1%;;110.620;1.022;1.345;107;‐
;;;;;;;113.094;;;;110.620;1.022;1.345;107;‐
B0020;2256;L 28;"ABS Oldenburg ‐ Wilhelmshaven, Baustufe III.a (zweigleisiger Ausbau) davon:
Kap. 1202, Titel 891 01";2011;181.465;235.177;"237.493
237.493";2.316;1%;;"231.603
231.603";"3.958
3.958";"1.529
1.529";"303
303";"100
100"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;442;;;;136;289;‐;13;4
B0057;3256;L 28;"ABS Oldenburg ‐ Wilhelmshaven,
Baustufe III.b (Elektrifizierung und Ertüchtigung)
davon:
Kap. 1202, Titel 891 01";2015;348.677;674.148;"733.219
733.219";59.071;9%;;"482.607
482.607";"101.050
101.050";"‐
‐";"55.462
55.462";"94.100
94.100"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;34.270;;;;22.720;5.318;‐;2.311;3.921
B0021;5094;L 12;"ABS Paderborn ‐ Chemnitz,
4.Teil Weimar ‐ Stadtroda
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;2012;62.435;74.261;76.172;1.911;3%;;71.121;3.608;1.336;107;‐
;;;;;;;76.172;;;;71.121;3.608;1.336;107;‐
B0022;244;L 04;ABS Stelle ‐ Lüneburg, dreigleisiger Ausbau;2009;260.390;298.980;283.272;‐15.708;‐5%;;259.968;9.087;12.612;1.070;535
;;;davon:;;;;;;;;;;;;
;;;Kap. 1202, Titel 891 01;;;;206.410;;;;183.106;9.087;12.612;1.070;535
;;;Kap. 1202, Titel 891 04;;;;76.862;;;;76.862;;;‐;‐
B0075;286;N 23;"ABS Stuttgart – Singen – Grenze D/CH,
Horb – Neckarhausen
davon:
Kap. 1202, Titel 891 01";2019;33.366;33.366;"32.671
32.671";‐695;‐2%;;"3.502
3.502";"7.188
7.188";"99
99";"17.210
17.210";"4.672
4.672"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;1.480;;;;184;384;‐;717;195
B0105;;N 15/ P44;"ABS Uelzen – Stendal – Magdeburg – Halle, Stendal – Uelzen (2. Baustufe)
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.";vsl.2023;;;777.808;;;;‐;‐;‐;3.123;774.685
;;;"davon:
Kap. 1202, Titel 891 01";;;;777.808;;;;‐;‐;‐;3.123;774.685
B0082;1163;N 15;"ABS Uelzen ‐ Stendal‐ Magdeburg‐ Halle, Überholgleise Schnega und Salzwedel
davon:
Kap. 1202, Titel 891 01";2020;20.628;20.629;"20.790
20.790";161;1%;;"1.883
1.883";"9.549
9.549";"‐
‐";"9.165
9.165";"193
193"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;992;;;;99;503;‐;382;8
B0023;162;L 29;"ABS Uelzen ‐ Stendal, 1. Baustufe
davon:
Kap. 1202, Titel 891 01";2011;54.880;57.160;56.964;‐196;0%;;55.274;723;860;107;‐
;;;;;;;56.964;;;;55.274;723;860;107;‐
B0062;270;N 01;"ABS Ulm ‐ Friedrichshafen ‐ Lindau, Elektrifizierung
davon:
Kap. 1202, Titel 891 01";2015;97.447;228.742;"232.428
232.428";3.686;2%;;"194.657
194.657";"15.052
15.052";"‐
‐";"7.447
7.447";"15.272
15.272"
;;;"nachrichtlich: Beteiligung Dritter
nachrichtlich: Eigenmittel der EIU gemäß BUV";;;;"112.500
17.072";;;;"112.168
15.377";"332
749";‐;"‐
310";"‐
636"
B0083;1251;N 09;"ABS/ NBS Hamburg‐Lübeck‐Puttgarten (Hinterlandanbindung FBQ),
ohne Fehmarnsundquerung
davon:
Kap. 1202, Titel 891 01";2020;1.991.024;2.003.555;"2.005.259
2.005.259";1.704;0%;;"29.675
29.675";"40.559
40.559";"‐
‐";"190.001
190.001";"1.745.024
1.745.024"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;84.307;;;;1.547;2.135;‐;12.083;68.542
B0008;207;L 16;"ABS Hanau ‐ Nantenbach, Schwarzkopftunnel  davon:
Kap. 1202, Titel 891 01";2011;214.572;254.808;254.291;‐517;0%;;252.905;142;1.094;150;‐
;;;;;;;254.291;;;;252.905;142;1.094;150;‐
B0071;294;N 02;"ABS/NBS Hanau – Würzburg / Fulda – Erfurt,
ESTW Gelnhausen
davon:
Kap. 1202, Titel 891 01";2018;49.311;97.725;"101.647
101.647";3.922;4%;;"34.330
34.330";"26.410
26.410";"5.384
5.384";"13.692
13.692";"21.831
21.831"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;4.960;;;;1.807;1.673;‐;571;909
B0058;5054;N 02;"ABS/NBS Hanau‐ Würzburg/Fulda‐ Erfurt; Erfurt‐ Eisenach
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;2015;71.510;95.776;86.802;‐8.974;‐9%;;84.348;‐            2.975;4.787;535;107
;;;;;;;86.802;;;;84.348;‐                  2.975;4.787;535;107
B0106;;N 02;"ABS/NBS Hanau – Würzburg / Fulda – Erfurt, Langenselbold – Gelnhausen
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;vsl.2022;;;635.438;;;;‐;‐;‐;5.000;630.438
;;;;;;;635.438;;;;‐;‐;‐;5.000;630.438
B0024;5009;L 24;"ABS/NBS Karlsruhe ‐ Basel, StA 1 (mit Tunnel Rastatt) davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03
Kap. 1210 (alt), Titel 891 72 (ZIP)";;;;;;;;;;;;
;;;;2012;690.084;950.519;1.011.216;60.697;6%;;587.714;121.390;12.032;60.000;230.080
;;;;;;;834.893;;;;404.743;128.038;12.032;60.000;230.080
;;;;;;;150.167;;;;156.815;‐                  6.648;;‐;‐
;;;;;;;26.156;;;;26.156;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;26.258;;;;7.149;7.022;‐;2.500;9.587
B0025;5028;L 24;"ABS/NBS Karlsruhe ‐ Basel,
StA 9.0
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";2012;198.345;407.342;"479.822
469.260
10.562";72.480;18%;;"128.180
117.618
10.562";"121.773
121.773
‐";"‐
‐";"65.631
65.631
‐";"164.238
164.238
‐"
;;;"nachrichtlich: Beteiligung Dritter
nachrichtlich: Eigenmittel der EIU gemäß BUV";;;;"1.050
22.383";;;;"‐
2.793";"1.050
3.617";‐;"‐
2.735";"‐
13.238"
B0026;5005;L 24;"ABS/NBS Karlsruhe ‐ Basel,
StA 9.1 (mit Katzenbergtunnel)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";;;;;;;;;;;;
;;;;2003;864.834;674.015;674.052;37;0%;;648.158;13.530;8.363;2.962;1.039
;;;;;;;618.607;;;;592.713;13.530;8.363;2.962;1.039
;;;;;;;55.445;;;;55.445;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;1.520;;;;202;1.152;‐;123;43
B0027;5024;L 24;"ABS/NBS Karlsruhe ‐ Basel,
StA 9.2 und 9.3
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";;;;;;;;;;;;
;;;;2010;372.516;693.364;951.721;258.357;37%;C;293.198;87.097;‐;65.546;505.880
;;;;;;;910.762;;;;252.239;87.097;‐;65.546;505.880
;;;;;;;32.859;;;;32.859;‐;;‐;‐
;;;;;;;8.100;;;;8.100;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;38.373;;;;9.980;4.584;‐;2.731;21.078
B0063;832;L 26;"Knoten Berlin, Dresdner Bahn (Südkreuz ‐ Blankenfelde) davon:
Kap. 1202, Titel 891 01";2016;354.354;647.740;"647.735
647.735";‐5;0%;;"132.934
132.934";"61.086
61.086";"2.715
2.715";"84.400
84.400";"366.600
366.600"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;29.131;;;;6.981;3.358;‐;3.517;15.275
B0029;112;L 26;"Knoten Berlin, Ostkreuz
davon:
Kap. 1202, Titel 891 01";2006;111.798;99.309;104.456;5.147;5%;;99.857;2.074;2.418;107;‐
;;;;;;;104.456;;;;99.857;2.074;2.418;107;‐
B0030;115;L 26;"Knoten Berlin, Schienenanbindung Flughafen Berlin‐Brandenburg (BER)
davon:
Kap. 1202, Titel 891 01
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";;;;;;;;;;;;
;;;;2006;576.000;598.343;598.343;‐;;;584.259;2.558;‐;6.102;5.424
;;;;;;;"593.399
4.944";;;;"579.315
4.944";"2.558
‐";‐;"6.102
‐";"5.424
‐"
B0061;274;L 26;"Knoten Berlin, Stettiner Bahn (2. Baustufe Nordkreuz‐ Karow) davon:
Kap. 1202, Titel 891 01";2015;111.249;119.327;"112.439
112.439";‐6.888;‐6%;;"99.123
99.123";"3.089
3.089";"3.377
3.377";"5.250
5.250";"1.600
1.600"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;4.383;;;;3.757;340;‐;219;67
B0032;5036;L 26;"Knoten Erfurt,
3. Baustufe (Einbindung VDE 8.1/8.2)
davon:
Kap. 1202, Titel 891 01
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";;;;;;;;;;;;
;;;;2009;156.765;154.253;153.601;‐652;0%;;143.646;4.490;3.539;1.070;856
;;;;;;;"112.545
41.056";;;;"102.590
41.056";"4.490
‐";3.539;"1.070
‐";"856
‐"
B0064;277;N 25;"Knoten Frankfurt a.M., Homburger Damm davon:
Kap. 1202, Titel 891 01";2016;113.210;153.132;"156.317
156.317";3.185;2%;;"122.370
122.370";"18.694
18.694";"3.020
3.020";"11.833
11.833";"400
400"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;7.391;;;;5.738;1.143;‐;493;17
B0072;272;N 25;"Knoten Frankfurt a.M., Sportfeld (2. Baustufe)
davon:
Kap. 1202, Titel 891 01";2018;243.239;301.109;"339.521
339.521";38.412;13%;;"35.821
35.821";"27.285
27.285";"11.312
11.312";"31.999
31.999";"233.104
233.104"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;14.960;;;;1.885;2.031;‐;1.333;9.711
B0034;265;L 26;"Knoten Halle/Leipzig,
2. Baustufe (Knoten Halle)
davon:
Kap. 1202, Titel 891 01";2012;222.982;564.386;"566.219
566.219";1.833;0%;;"465.564
465.564";"25.685
25.685";"‐
‐";"33.646
33.646";"41.324
41.324"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;13.422;;;;8.946;1.352;‐;1.402;1.722
B0085;‐;P 39;"Knoten Hamburg, Meckelfeld
davon:
Kap. 1202, Titel 891 01";2021;142.766;142.766;"186.125
186.125";43.359;30%;E;"15.057
15.057";"29.670
29.670";"‐
‐";"37.143
37.143";"104.255
104.255"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;8.248;;;;792;1.562;‐;1.548;4.346
B0084;408;P 39;"Knoten Hamburg, S 4 Ost
davon:
Kap. 1202, Titel 891 01";2020;884.921;902.619;919.999;17.380;2%;;35.166;‐            5.518;44.771;156.256;689.324
;;;;;;;919.999;;;;35.166;‐                  5.518;44.771;156.256;689.324
B0077;288;P 41;"Knoten Köln, Gummersbacher Straße davon:
Kap. 1202, Titel 891 01";2019;397.430;396.747;"435.981
435.981";39.234;10%;;"3.615
3.615";"4.205
4.205";"2.207
2.207";"44.258
44.258";"381.696
381.696"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;18.278;;;;191;338;‐;1.844;15.905
B0035;238;L 26;"Knoten Magdeburg,
2. Baustufe
davon:
Kap. 1202, Titel 891 01";2007;238.166;488.907;"513.445
513.445";24.538;5%;;"273.813
273.813";"17.092
17.092";"5.350
5.350";"28.438
28.438";"188.752
188.752"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;15.013;;;;4.780;1.181;‐;1.185;7.867
B0038;5025;L 20;"NBS/ABS Stuttgart ‐ Ulm ‐ Augsburg,
Wendlingen ‐ Ulm
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";;;;;;;;;;;;
;;;;2009;923.800;2.858.342;2.878.360;20.018;1%;;2.511.636;34.474;‐;100.108;232.142
;;;;;;;"2.385.545
492.815";;;;"2.018.821
492.815";"34.474
‐";‐;"100.108
‐";"232.142
‐"
B0039;194;L 37;"Rangierbahnhof Halle(Saale) Nord
davon:
Kap. 1202, Titel 891 01";2011;107.559;154.728;150.051;‐4.677;‐3%;;141.473;2.413;5.951;214;‐
;;;;;;;150.051;;;;141.473;2.413;5.951;214;‐
B0040;5095;N 17;"Rhein‐Ruhr‐Express (RRX),
Dortmund Hbf
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 11 (zusätzl. Darstellg. LUFV)";2014;46.503;99.175;"106.341
89.669
16.672";7.166;7%;;"54.499
45.933
8.566";"27.020
23.470
3.550";"2.528
2.528
‐";"11.620
9.900
1.720";"10.674
7.838
2.836"
;;;"nachrichtlich: Beteiligung Dritter
nachrichtlich: Eigenmittel der EIU gemäß BUV";;;;"22.233
6.010";;;;"14.699
3.175";"3.400
1.734";"‐
‐";"2.484
588";"1.650
513"
B0041;5029         N 17;;"Rhein‐Ruhr‐Express (RRX), PFB 1 (Köln ‐ Langenfeld) davon:
Kap. 1202, Titel 891 01";2014;181.160;212.198;"252.152
252.152";39.954;19%;;"95.051
95.051";"50.201
50.201";"‐
‐";"40.000
40.000";"66.900
66.900"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;11.852;;;;4.754;2.642;‐;1.667;2.789
B0086;‐            N 17;;"Rhein‐Ruhr‐Express (RRX), PFB 2.1 (Reisholz‐Wehrhahn)
davon:
Kap. 1202, Titel 891 01";2021;369.018;369.018;"370.251
370.251";1.233;0%;;"1.233
1.233";"3.706
3.706";"‐
‐";"6.014
6.014";"359.298
359.298"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;15.481;;;;64;195;‐;251;14.971
B0070;5103         N 17;;"Rhein‐Ruhr‐Express (RRX), PFB 3.0
(Wehrhahn – Unterrath und ESTW Düsseldorf)
davon:
Kap. 1202, Titel 891 01";2018;281.833;309.989;"310.179
310.179";190;0%;;"16.264
16.264";"29.647
29.647";"‐
‐";"43.601
43.601";"220.667
220.667"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;13.429;;;;857;1.560;‐;1.817;9.195
B0107;N 17;;"Rhein‐Ruhr‐Express (RRX), PFB 3.0a (Unterrath – Kalkum)
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
davon:
Kap. 1202, Titel 891 01";;;;;;;;;;;;
;;;;vsl.2022;;;193.024;;;;‐;‐;‐;1.442;191.582
;;;;;;;193.024;;;;‐;‐;‐;1.442;191.582
B0065;5098         N 17;;"Rhein‐Ruhr‐Express (RRX), PFB 4 (Mülheim(Ruhr))
davon:
Kap. 1202, Titel 891 01";2016;14.061;17.639;"18.997
18.997";1.358;8%;;"13.529
13.529";"3.216
3.216";"1.352
1.352";"500
500";"400
400"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;991;;;;713;240;‐;21;17
B0068;5099         N 17;;"Rhein‐Ruhr‐Express (RRX), PFB 5 (Essen ‐ Bochum)
davon:
Kap. 1202, Titel 891 01";2017;135.508;149.688;"149.750
149.750";62;0%;;"7.062
7.062";"12.056
12.056";"2.947
2.947";"18.001
18.001";"109.684
109.684"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;6.480;;;;371;790;‐;750;4.569
B0042;83              ‐;;"Stuttgart 21
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";2009;563.800;563.800;563.800;‐;;;458.507;‐;‐;‐;105.293
;;;;;;;"0
563.800";;;;"‐
458.507";"‐
‐";;"‐
‐";‐ 105.293
B0108;N 27;;"Umschlagbahnhof Augsburg
Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
davon:
Kap. 1202, Titel 891 01";vsl.2022;;;72.371;;;;‐;‐;‐;1.992;70.379
;;;;;;;72.371;;;;‐;‐;‐;1.992;70.379
B0043;608;L 37;"Umschlagbahnhof Duisburg‐Ruhrort Hafen,
1. und 2. Baustufe
davon:
Kap. 1202, Titel 891 01
Kap. 6091 (alt), Titel 891 21‐ ITF ‐";2010;39.016;50.143;"52.888
27.816
25.072";2.745;5%;;"40.104
15.032
25.072";"7.163
7.163
‐";"2.732
2.732";"2.247
2.247
‐";"642
642
‐"
B0044;607;L 37;"Umschlagbahnhof Hamburg‐Billwerder,
3. Modul
davon:
Kap. 1202, Titel 891 01
Kap. 6091 (alt), Titel 891 21‐ ITF ‐";2009;15.931;38.500;"38.044
20.679
17.365";‐456;‐1%;;"32.964
15.599
17.365";"957
957
‐";"2.411
2.411";"1.070
1.070
‐";"642
642
‐"
B0078;612;N 27;"Umschlagbahnhof Karlsruhe
davon:
Kap. 1202, Titel 891 01";2019;10.748;11.241;"11.716
11.716";475;4%;;"3.588
3.588";"3.639
3.639";"1.260
1.260";"104
104";"3.125
3.125"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;581;;;;189;258;‐;4;130
B0087;‐;N 27;"Umschlagbahnhof Kornwestheim, 1.Baustufe
davon:
Kap. 1202, Titel 891 01";2021;38.184;38.184;"38.184
38.184";‐;;;"‐
‐";"1.577
1.577";"‐
‐";"7.012
7.012";"29.595
29.595"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;1.608;;;;‐;83;‐;292;1.233
B0045;214;L 37;"Umschlagbahnhof Lehrte (MegaHub)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 11 (zusätzl. Darstellg. LUFV)";2012;87.052;147.811;"147.694
139.463
8.231";‐117;0%;;"139.121
130.890
8.231";"5.226
5.226
‐";"3.247
3.247";"100
100
‐";"‐
‐
‐"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;6.503;;;;6.053;446;‐;4;‐
B0046;5046;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Baiersdorf ‐ Forchheim)
davon:
Kap. 1202, Titel 891 01";2015;228.365;224.678;"224.005
224.005";‐673;0%;;"186.917
186.917";"10.332
10.332";"10.156
10.156";"8.500
8.500";"8.100
8.100"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;5.152;;;;3.383;1.078;‐;354;337
B0069;5048;N 08;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Eggolsheim ‐ Strullendorf)
davon:
Kap. 1202, Titel 891 01";2017;241.484;257.110;"266.460
266.460";9.350;4%;;"31.779
31.779";"49.626
49.626";"13.857
13.857";"27.201
27.201";"143.997
143.997"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;12.148;;;;1.673;3.341;‐;1.133;6.001
B0047;5021;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Eltersdorf ‐ Erlangen,
ESTW Strullendorf+Eggolsheim)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";2012;123.556;128.377;"129.210
124.349
4.861";833;1%;;"106.899
102.038
4.861";"4.186
4.186
‐";"7.425
7.425";"6.000
6.000
‐";"4.700
4.700
‐"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;1.417;;;;359;611;‐;250;197
